Wellcome Tag,Question,,Global Total %,Global Total : Unweighted Count,Religion is important : Column N %,Religion is important: Unweighted Count,Religion isnt important: Column N %,Not religious: Unweighted Count,Not religious: Column N %,Male: Unweighted Count,Male: Column N %,Female: Unweighted Count,Female: Column N %,Elementary or less (8 years or less): Unweighted Count,Elementary or less (8 years or less):Column N %,Secondary (8-15 years): Unweighted Count,Secondary (8-15 years): Column N %,Tertiary (16+ years): Unweighted Count,Tertiary (16+ years): Column N %,Poorest 20%:Unweighted Count,Poorest 20%: Column N %,Poorest 20%:Unweighted Count,Second 20%: Column N %,Second 20%: Unweighted Count,Middle 20%: Column N %,Middle 20%: Unweighted Count,Fourth 20%: Column N %,Fourth 20%: Unweighted Count,Richest 20%: Column N %,Richest 20%: Unweighted Count,A rural area or on a farm: Column N %,A rural area or on a farm: Unweighted Count,A small town or village: Column N %,A small town or village: Unweighted Count,A large city: Column N %,A large city: Unweighted Count,A suburb of a large city: Column N %,A suburb of a large city:Unweighted Count,Living comfortably on present income: Column N %,Living comfortably on present income:Unweighted Count,Getting by on present income: Column N %,Getting by on present income:Unweighted Count,Finding it difficult on present income:Column N %,Finding it difficult on present income:Unweighted Count,Finding it very difficult on present income:Column N %,Finding it very difficult on present income:Unweighted Count,15-24:Column N %,15-24:Unweighted Count,25-34:Column N %,25-34:Unweighted Count,35-49: Column N %,35-49: Unweighted Count,50-64: Column N %,50-64:Unweighted Count,65+:Column N %,65+:Unweighted Count,,,,,,,,,,,,,,,,,,,,,,
MH9C,How Helpful Was Talking to Friends or Family When Anxious/Depressed,Somewhat helpful,30.98%,5478,25.63%,3031,36.22%,1178,42.22%,810,30.29%,2508,31.63%,2970,27.48%,680,32.97%,3128,31.21%,1626,28.98%,973,34.95%,1026,31.46%,1067,28.92%,1055,31.20%,1299,26.58%,770,28.33%,1868,33.20%,2054,39.64%,764,26.90%,1050,35.58%,1989,31.30%,1355,25.98%,1015,30.08%,1214,30.62%,1511,30.08%,1439,33.31%,834,33.06%,452,,,,,,,,,,,,,,,,,,,,,,
MH9C,How Helpful Was Talking to Friends or Family When Anxious/Depressed,Not helpful,5.20%,831,5.60%,498,5.71%,172,4.05%,94,5.15%,378,5.25%,453,5.97%,146,4.43%,466,6.68%,214,5.03%,187,4.68%,140,6.94%,159,5.57%,163,3.88%,176,4.29%,103,5.20%,288,5.44%,320,5.87%,113,3.81%,135,4.29%,255,6.09%,212,6.79%,220,7.99%,215,5.47%,230,3.36%,209,3.18%,118,5.46%,57,,,,,,,,,,,,,,,,,,,,,,
MH9C,How Helpful Was Talking to Friends or Family When Anxious/Depressed,DK/Refused,0.82%,95,1.06%,54,0.31%,16,0.44%,17,0.35%,40,1.25%,55,1.24%,22,0.51%,42,1.04%,27,2.06%,20,0.72%,23,0.51%,13,0.27%,22,0.29%,17,0.35%,19,1.14%,23,0.89%,39,0.42%,11,0.27%,18,0.60%,26,0.73%,32,1.84%,14,1.72%,23,0.19%,21,0.50%,21,1.04%,18,0.43%,12,,,,,,,,,,,,,,,,,,,,,,
MH9D,How Helpful Was Taking Prescribed Medication When Anxious/Depressed,Very helpful,52.55%,6254,56.81%,4101,52.04%,1199,48.22%,668,54.03%,2755,51.26%,3499,53.76%,1107,52.58%,3563,50.48%,1539,49.01%,1185,51.30%,1127,56.77%,1185,52.03%,1233,54.72%,1444,47.86%,939,57.14%,2219,51.71%,2256,48.44%,801,56.26%,1294,49.13%,2089,54.09%,1559,53.24%,1248,46.04%,1012,57.20%,1472,51.62%,1688,56.03%,1343,54.85%,715,,,,,,,,,,,,,,,,,,,,,,
MH9D,How Helpful Was Taking Prescribed Medication When Anxious/Depressed,Somewhat helpful,35.14%,3703,32.87%,2152,32.70%,808,33.46%,544,34.84%,1677,35.40%,2026,31.39%,482,36.85%,2149,36.94%,1042,37.48%,701,33.54%,745,33.51%,671,38.96%,723,31.29%,825,39.52%,566,31.35%,1322,34.99%,1292,40.04%,500,30.57%,729,39.51%,1359,35.23%,885,31.46%,681,35.81%,619,30.65%,849,36.42%,1046,34.73%,771,39.40%,399,,,,,,,,,,,,,,,,,,,,,,
MH9D,How Helpful Was Taking Prescribed Medication When Anxious/Depressed,Not helpful,10.92%,1064,8.95%,533,14.17%,263,17.72%,195,10.05%,470,11.68%,594,12.14%,155,9.88%,620,11.93%,282,11.66%,221,14.33%,193,9.48%,197,8.13%,201,10.80%,242,10.11%,148,10.26%,363,12.02%,393,11.36%,156,12.81%,228,9.90%,354,9.33%,263,13.11%,206,16.76%,222,11.01%,267,11.19%,297,6.17%,184,5.43%,91,,,,,,,,,,,,,,,,,,,,,,
MH9D,How Helpful Was Taking Prescribed Medication When Anxious/Depressed,DK/Refused,1.39%,110,1.37%,66,1.10%,20,0.61%,14,1.07%,41,1.66%,69,2.71%,25,0.70%,53,0.64%,31,1.85%,25,0.84%,22,0.24%,14,0.88%,24,3.19%,25,2.52%,15,1.25%,30,1.27%,53,0.16%,8,0.37%,23,1.46%,38,1.36%,29,2.19%,13,1.40%,17,1.14%,30,0.77%,35,3.08%,16,0.33%,11,,,,,,,,,,,,,,,,,,,,,,
MH9E,How Helpful Was Improving Healthy Lifestyle Behaviors When Anxious/Depressed,Very helpful,65.68%,12278,68.99%,7805,68.25%,2235,59.74%,1275,67.70%,5960,63.72%,6318,62.01%,1563,67.46%,7110,68.81%,3533,62.10%,2057,61.87%,2145,66.65%,2227,69.40%,2516,68.97%,3121,66.25%,1766,67.05%,4264,64.80%,4648,63.56%,1534,70.30%,2564,63.42%,4287,65.42%,3021,66.41%,2261,62.14%,2700,68.76%,3506,66.52%,3291,67.29%,1913,62.51%,828,,,,,,,,,,,,,,,,,,,,,,
MH9E,How Helpful Was Improving Healthy Lifestyle Behaviors When Anxious/Depressed,Somewhat helpful,27.76%,4360,24.15%,2575,25.35%,841,34.52%,594,25.86%,2000,29.60%,2360,29.00%,643,26.96%,2503,27.93%,1175,27.53%,839,29.48%,781,28.53%,859,25.45%,849,27.75%,970,26.09%,610,25.41%,1527,29.39%,1575,31.79%,620,24.89%,775,30.20%,1583,28.71%,1103,24.41%,848,29.61%,995,25.83%,1194,26.55%,1079,28.59%,681,28.44%,380,,,,,,,,,,,,,,,,,,,,,,
MH9E,How Helpful Was Improving Healthy Lifestyle Behaviors When Anxious/Depressed,Not helpful,5.51%,561,5.50%,338,5.78%,122,4.93%,61,5.46%,246,5.56%,315,7.66%,106,4.57%,329,2.76%,119,9.36%,124,7.82%,128,3.90%,93,2.73%,95,3.12%,117,6.27%,78,6.64%,205,4.48%,207,4.43%,70,4.25%,86,4.62%,159,4.95%,138,8.81%,167,6.14%,155,4.98%,147,5.75%,129,4.02%,84,8.10%,46,,,,,,,,,,,,,,,,,,,,,,
MH9E,How Helpful Was Improving Healthy Lifestyle Behaviors When Anxious/Depressed,DK/Refused,1.05%,102,1.36%,66,0.62%,20,0.81%,11,0.98%,41,1.12%,61,1.33%,22,1.01%,55,0.50%,21,1.01%,20,0.83%,24,0.93%,19,2.42%,22,0.16%,17,1.39%,10,0.90%,38,1.33%,40,0.23%,14,0.56%,14,1.77%,35,0.92%,32,0.37%,14,2.11%,29,0.44%,23,1.18%,25,0.10%,6,0.95%,18,,,,,,,,,,,,,,,,,,,,,,
MH9F,How Helpful Was Making a Change to Work Situation When Anxious/Depressed,Very helpful,55.71%,7320,56.46%,4739,57.01%,1300,60.52%,817,55.64%,3717,55.78%,3603,50.57%,1021,57.87%,4200,61.85%,2044,48.59%,1230,58.43%,1281,46.50%,1329,60.99%,1511,64.26%,1800,53.61%,1129,54.19%,2633,57.87%,2640,57.87%,874,66.31%,1565,53.76%,2429,53.54%,1807,54.10%,1441,47.32%,1417,59.14%,2145,58.09%,2075,58.53%,1205,57.69%,451,,,,,,,,,,,,,,,,,,,,,,
MH9F,How Helpful Was Making a Change to Work Situation When Anxious/Depressed,Somewhat helpful,33.20%,3734,31.75%,2383,31.21%,708,30.94%,378,32.46%,1883,34.06%,1851,33.85%,549,33.74%,2156,30.41%,997,34.27%,707,32.32%,699,41.02%,714,31.56%,736,27.22%,831,35.49%,545,33.61%,1292,32.54%,1378,30.50%,496,25.60%,601,37.38%,1268,37.08%,1042,27.18%,778,41.52%,888,29.26%,1107,32.02%,990,29.20%,513,29.57%,215,,,,,,,,,,,,,,,,,,,,,,
MH9F,How Helpful Was Making a Change to Work Situation When Anxious/Depressed,Not helpful,10.12%,991,11.12%,631,10.44%,192,7.39%,103,11.14%,532,8.94%,459,14.40%,192,7.51%,559,6.93%,234,15.62%,249,8.28%,162,11.40%,203,6.86%,171,7.90%,196,10.51%,155,10.83%,358,8.55%,344,11.01%,126,7.76%,128,7.42%,284,8.53%,256,17.85%,305,10.58%,222,10.80%,288,9.16%,266,10.23%,160,11.26%,54,,,,,,,,,,,,,,,,,,,,,,
MH9F,How Helpful Was Making a Change to Work Situation When Anxious/Depressed,DK/Refused,0.97%,166,0.66%,98,1.34%,35,1.15%,24,0.76%,79,1.22%,87,1.18%,33,0.88%,96,0.81%,34,1.52%,38,0.97%,31,1.08%,36,0.59%,33,0.62%,27,0.39%,20,1.37%,57,1.03%,70,0.63%,18,0.33%,21,1.44%,61,0.85%,46,0.87%,28,0.58%,29,0.80%,39,0.73%,45,2.04%,28,1.47%,23,,,,,,,,,,,,,,,,,,,,,,
MH9G,How Helpful Was Making a Change to Personal Relationships When Anxious/Depressed,Very helpful,58.07%,9157,60.69%,5849,58.66%,1595,59.36%,979,58.17%,4318,57.96%,4839,55.68%,1209,58.21%,5412,64.03%,2473,54.54%,1574,57.17%,1594,55.54%,1665,62.87%,1823,60.58%,2296,53.92%,1308,57.83%,3207,58.78%,3460,63.14%,1136,66.91%,1819,56.70%,3096,55.82%,2300,55.33%,1831,54.54%,2154,59.99%,2723,59.97%,2443,58.37%,1324,57.40%,481,,,,,,,,,,,,,,,,,,,,,,
MH9G,How Helpful Was Making a Change to Personal Relationships When Anxious/Depressed,Somewhat helpful,32.08%,4624,28.96%,2814,32.80%,926,33.22%,496,31.53%,2265,32.63%,2359,31.68%,632,32.85%,2746,30.43%,1206,29.72%,831,33.96%,864,36.17%,910,30.88%,939,30.25%,1021,32.81%,638,31.39%,1614,33.73%,1758,28.42%,588,26.42%,774,36.32%,1628,34.71%,1244,26.48%,922,35.43%,1170,30.37%,1320,30.85%,1196,31.77%,609,29.53%,306,,,,,,,,,,,,,,,,,,,,,,
MH9G,How Helpful Was Making a Change to Personal Relationships When Anxious/Depressed,Not helpful,8.61%,918,9.50%,585,6.57%,168,6.94%,94,8.92%,468,8.30%,450,11.39%,167,7.58%,539,4.80%,203,14.13%,212,7.76%,168,7.17%,148,5.11%,174,7.95%,205,12.23%,135,9.49%,335,5.89%,323,7.98%,119,5.88%,138,5.79%,265,8.10%,237,16.60%,268,9.46%,218,8.50%,280,8.14%,233,7.54%,120,11.09%,65,,,,,,,,,,,,,,,,,,,,,,
MH9G,How Helpful Was Making a Change to Personal Relationships When Anxious/Depressed,DK/Refused,1.25%,168,0.85%,92,1.97%,36,0.48%,20,1.39%,90,1.11%,78,1.25%,32,1.35%,93,0.74%,41,1.61%,38,1.11%,34,1.12%,33,1.14%,27,1.23%,35,1.03%,23,1.29%,45,1.60%,78,0.45%,20,0.79%,35,1.18%,47,1.36%,46,1.59%,33,0.57%,24,1.14%,48,1.04%,46,2.32%,31,1.98%,18,,,,,,,,,,,,,,,,,,,,,,
MH9H,How Helpful Was Spending Time in Nature/The Outdoors When Anxious/Depressed,Very helpful,67.31%,12730,68.87%,7696,70.94%,2561,65.84%,1422,66.81%,6060,67.80%,6670,62.07%,1624,69.35%,7342,70.81%,3688,64.24%,2190,65.56%,2277,62.97%,2379,71.58%,2594,72.82%,3067,65.39%,1875,67.86%,4496,68.09%,4673,66.09%,1610,70.84%,2660,67.42%,4491,65.16%,3068,66.55%,2369,60.60%,2581,67.82%,3488,68.17%,3519,74.13%,2149,67.69%,942,,,,,,,,,,,,,,,,,,,,,,
MH9H,How Helpful Was Spending Time in Nature/The Outdoors When Anxious/Depressed,Somewhat helpful,27.25%,4159,25.04%,2377,26.55%,846,29.75%,596,28.24%,2107,26.28%,2052,29.12%,589,26.62%,2344,25.59%,1185,28.70%,821,29.27%,768,31.85%,765,23.66%,834,22.45%,924,29.32%,637,25.15%,1403,27.27%,1544,30.35%,555,26.76%,789,28.34%,1488,29.44%,1021,23.70%,801,31.65%,1028,27.78%,1168,26.81%,1033,22.32%,589,24.85%,323,,,,,,,,,,,,,,,,,,,,,,
MH9H,How Helpful Was Spending Time in Nature/The Outdoors When Anxious/Depressed,Not helpful,4.77%,518,5.70%,345,2.20%,92,4.13%,47,4.09%,273,5.44%,245,8.05%,103,3.31%,306,3.28%,104,6.31%,105,4.74%,102,5.01%,87,3.13%,102,4.41%,119,4.10%,71,6.20%,205,4.35%,199,2.92%,40,2.07%,65,3.26%,156,5.12%,146,9.23%,137,7.11%,183,4.19%,141,4.73%,107,2.50%,53,4.37%,32,,,,,,,,,,,,,,,,,,,,,,
MH9H,How Helpful Was Spending Time in Nature/The Outdoors When Anxious/Depressed,DK/Refused,0.67%,77,0.38%,39,0.31%,18,0.28%,7,0.86%,40,0.49%,37,0.76%,23,0.72%,35,0.31%,16,0.75%,16,0.43%,18,0.17%,10,1.63%,12,0.32%,19,1.20%,18,0.79%,22,0.29%,28,0.65%,9,0.32%,16,0.98%,19,0.27%,18,0.52%,20,0.63%,15,0.21%,17,0.29%,18,1.05%,16,3.10%,11,,,,,,,,,,,,,,,,,,,,,,
W27,Used Social Media in Past 30 Days,Yes,68.99%,97080,62.50%,51736,71.42%,22043,82.12%,11644,70.65%,50024,67.21%,47056,50.72%,9613,77.35%,53343,87.71%,33637,60.55%,13367,64.57%,15424,69.68%,18319,72.82%,21413,77.10%,27729,59.27%,12900,67.73%,32808,73.16%,38235,76.31%,12770,73.84%,26351,72.15%,40798,69.41%,18512,53.50%,9998,79.35%,21081,72.91%,26458,69.05%,26187,62.88%,15610,43.89%,7265,,,,,,,,,,,,,,,,,,,,,,
W27,Used Social Media in Past 30 Days,No,30.01%,21748,35.98%,13418,27.63%,4458,17.84%,2083,28.33%,10562,31.80%,11186,47.26%,6115,22.33%,11679,12.12%,3733,38.31%,4361,33.65%,4311,29.50%,4199,26.39%,4324,22.39%,4381,39.40%,4103,30.97%,8202,26.07%,6610,23.30%,2712,25.22%,4913,26.83%,7803,29.81%,4571,45.63%,3937,19.67%,2916,25.96%,3941,29.72%,4623,36.36%,4593,55.57%,5530,,,,,,,,,,,,,,,,,,,,,,
W27,Used Social Media in Past 30 Days,DK/Refused,1.00%,260,1.52%,162,0.94%,44,0.04%,8,1.02%,136,0.99%,124,2.02%,97,0.32%,89,0.17%,37,1.14%,62,1.78%,55,0.82%,53,0.79%,45,0.51%,45,1.33%,47,1.29%,98,0.77%,94,0.40%,14,0.94%,37,1.02%,83,0.79%,44,0.87%,41,0.98%,53,1.13%,57,1.23%,66,0.76%,41,0.55%,36,,,,,,,,,,,,,,,,,,,,,,
W28,How Often Use Social Media,Several times an hour,17.43%,13828,14.38%,6886,16.47%,2731,14.35%,1417,18.29%,7627,16.47%,6201,15.58%,1179,18.00%,7479,18.64%,5098,16.13%,1774,13.89%,1958,16.95%,2445,18.64%,3122,20.81%,4405,14.21%,1615,15.86%,4035,20.50%,6297,17.05%,1844,17.61%,3833,18.50%,5907,17.06%,2594,13.83%,1283,25.34%,4607,20.24%,4687,15.61%,3124,7.82%,1084,4.52%,262,,,,,,,,,,,,,,,,,,,,,,
W28,How Often Use Social Media,Almost every hour,12.36%,11381,13.20%,6146,9.58%,2429,12.65%,1255,12.87%,5845,11.80%,5536,10.33%,874,12.99%,6200,13.56%,4250,10.03%,1440,10.57%,1695,13.29%,2087,13.25%,2577,14.19%,3548,10.99%,1379,11.64%,3582,13.12%,4934,13.60%,1449,13.25%,3182,12.26%,4986,13.05%,2081,9.80%,964,16.64%,3611,13.98%,3720,11.40%,2716,7.58%,982,4.90%,296,,,,,,,,,,,,,,,,,,,,,,
W28,How Often Use Social Media,Several times a day,40.92%,45347,39.12%,23049,47.26%,11355,49.63%,6038,40.01%,23031,41.95%,22316,35.70%,3726,41.74%,24338,46.54%,17115,39.04%,5796,43.99%,6989,38.80%,8529,42.68%,10293,40.06%,13354,40.15%,5773,41.21%,15429,40.48%,17916,42.55%,6057,44.46%,12935,42.08%,19682,38.17%,8170,35.31%,3985,35.43%,8458,40.57%,12101,42.95%,13094,45.91%,8062,43.70%,3423,,,,,,,,,,,,,,,,,,,,,,
W28,How Often Use Social Media,Once a day,12.44%,13141,14.75%,7117,14.25%,3218,11.23%,1598,12.04%,6646,12.90%,6495,13.92%,1661,12.03%,7361,11.25%,4052,14.14%,2065,13.17%,2364,13.01%,2598,11.61%,2760,10.76%,3255,14.57%,1972,13.35%,4878,11.33%,4583,10.48%,1653,11.30%,3572,11.54%,5381,13.73%,2529,15.80%,1476,9.25%,1694,10.54%,2644,12.38%,3779,17.46%,3102,21.67%,1853,,,,,,,,,,,,,,,,,,,,,,
W28,How Often Use Social Media,A few days a week,6.42%,7628,8.19%,4855,6.52%,1406,7.11%,839,6.45%,3906,6.38%,3722,7.00%,1105,6.47%,4583,5.20%,1885,8.21%,1251,6.04%,1349,7.50%,1565,5.07%,1524,5.40%,1825,7.47%,1210,7.80%,2819,5.16%,2610,5.33%,963,6.25%,1647,5.23%,2813,7.44%,1804,9.92%,1243,5.19%,1509,5.77%,1876,6.63%,2013,7.05%,1351,12.25%,848,,,,,,,,,,,,,,,,,,,,,,
W28,How Often Use Social Media,Less frequently,8.60%,5224,9.77%,3466,4.74%,824,4.89%,473,8.46%,2647,8.75%,2577,13.65%,937,7.56%,3126,4.20%,1114,10.92%,934,9.49%,957,8.95%,1011,7.17%,1035,7.03%,1222,10.44%,856,8.90%,1904,7.21%,1684,9.29%,748,6.32%,1076,8.44%,1832,8.92%,1235,13.78%,982,7.29%,1116,7.02%,1295,8.99%,1310,11.64%,921,10.19%,545,,,,,,,,,,,,,,,,,,,,,,
W28,How Often Use Social Media,DK/Refused,1.83%,531,0.60%,217,1.17%,80,0.15%,24,1.89%,322,1.76%,209,3.82%,131,1.21%,256,0.61%,123,1.53%,107,2.85%,112,1.51%,84,1.58%,102,1.75%,120,2.17%,95,1.24%,161,2.21%,211,1.71%,56,0.80%,106,1.95%,197,1.63%,99,1.55%,65,0.86%,86,1.88%,135,2.05%,151,2.55%,108,2.78%,38,,,,,,,,,,,,,,,,,,,,,,
W29,How Often See Information About Health on Social Media,All of the time,9.11%,10850,13.98%,6885,11.21%,2218,7.10%,996,8.97%,5508,9.25%,5342,8.04%,1034,9.49%,6002,9.24%,3746,9.16%,1531,8.44%,1688,10.24%,2011,9.05%,2295,8.61%,3212,8.42%,1506,9.92%,3648,8.97%,4385,8.56%,1274,10.51%,2799,7.50%,4430,10.19%,2194,11.07%,1273,8.89%,2371,10.45%,3242,9.85%,3082,7.03%,1550,8.55%,575,,,,,,,,,,,,,,,,,,,,,,
W29,How Often See Information About Health on Social Media,Most of the time,16.70%,21205,19.89%,12409,18.02%,4521,16.80%,2127,15.71%,10077,17.81%,11128,13.02%,1557,18.04%,12016,18.11%,7552,15.79%,2775,16.37%,3377,16.37%,3893,17.16%,4639,17.42%,6331,14.51%,2598,17.62%,7265,17.61%,8701,15.25%,2576,17.91%,5603,15.69%,8980,17.25%,4174,17.50%,2156,18.07%,5097,17.26%,6198,16.23%,5564,15.50%,2978,14.70%,1294,,,,,,,,,,,,,,,,,,,,,,
W29,How Often See Information About Health on Social Media,Some of the time,59.38%,53966,53.54%,27683,54.59%,12345,61.03%,6844,59.13%,28029,59.67%,25937,55.85%,5184,60.53%,29570,61.58%,18962,57.15%,7301,59.62%,8517,60.00%,10357,60.76%,12103,59.10%,15217,59.18%,7186,58.36%,18379,59.50%,20833,61.35%,7355,56.84%,14551,62.37%,23124,58.94%,10274,54.13%,5261,59.62%,11585,58.60%,14471,58.68%,14582,61.19%,8971,57.34%,4062,,,,,,,,,,,,,,,,,,,,,,
W29,How Often See Information About Health on Social Media,Never,13.84%,10366,11.65%,4393,14.79%,2806,14.80%,1617,15.01%,6020,12.53%,4346,20.86%,1685,11.45%,5415,10.74%,3204,16.41%,1624,14.50%,1734,12.55%,1931,12.45%,2229,13.90%,2802,16.12%,1513,13.21%,3297,13.20%,4027,14.22%,1492,14.21%,3238,13.47%,3997,12.59%,1741,16.45%,1235,12.67%,1913,13.03%,2413,14.52%,2759,14.55%,1959,17.90%,1251,,,,,,,,,,,,,,,,,,,,,,
W29,How Often See Information About Health on Social Media,DK/Refused,0.97%,693,0.94%,366,1.39%,153,0.28%,60,1.18%,390,0.74%,303,2.24%,153,0.49%,340,0.33%,173,1.49%,136,1.07%,108,0.85%,127,0.58%,147,0.97%,167,1.77%,97,0.89%,219,0.72%,289,0.62%,73,0.54%,160,0.96%,267,1.04%,129,0.85%,73,0.75%,115,0.66%,134,0.72%,200,1.73%,152,1.51%,83,,,,,,,,,,,,,,,,,,,,,,
age_mh,Age first experienced anxiety/depression (combined WP21101 & WP21102 responses),Less than 13 years old,6.66%,1148,6.27%,654,7.97%,215,8.71%,191.00,0.07,556.00,0.06,592.00,0.06,166.00,0.08,738.00,0.05,233.00,0.09,251.00,0.07,233.00,0.04,201.00,0.07,226.00,0.05,224.00,0.04,141.00,0.06,387.00,0.08,427.00,0.10,187.00,0.09,232.00,0.08,409.00,0.06,267.00,0.04,218.00,0.13,518.00,0.07,310.00,0.03,178.00,0.04,89.00,0.04,50.00,,,,,,,,,,,,,,,,,,,,,,
age_mh,Age first experienced anxiety/depression (combined WP21101 & WP21102 responses),Ages 13-19,28.00%,6525,26.28%,3951,29.33%,1172,37.74%,825.00,0.28,3146.00,0.28,3379.00,0.22,727.00,0.33,4412.00,0.24,1328.00,0.26,1201.00,0.27,1211.00,0.29,1235.00,0.30,1291.00,0.29,1509.00,0.25,914.00,0.29,2265.00,0.30,2581.00,0.25,745.00,0.32,1404.00,0.29,2272.00,0.28,1572.00,0.24,1180.00,0.65,3594.00,0.22,1660.00,0.15,827.00,0.08,285.00,0.07,138.00,,,,,,,,,,,,,,,,,,,,,,
age_mh,Age first experienced anxiety/depression (combined WP21101 & WP21102 responses),Ages 20-29,27.17%,7743,28.59%,4781,26.00%,1341,23.84%,759.00,0.29,3857.00,0.25,3886.00,0.26,917.00,0.26,4229.00,0.36,2541.00,0.24,1337.00,0.26,1314.00,0.27,1362.00,0.29,1594.00,0.30,2060.00,0.30,1121.00,0.28,2574.00,0.25,3064.00,0.25,955.00,0.29,1500.00,0.26,2639.00,0.28,1982.00,0.28,1525.00,0.20,1231.00,0.54,3894.00,0.23,1802.00,0.13,553.00,0.08,228.00,,,,,,,,,,,,,,,,,,,,,,
age_mh,Age first experienced anxiety/depression (combined WP21101 & WP21102 responses),Ages 30-39,17.40%,4152,17.63%,2475,18.46%,894,14.04%,433.00,0.16,1877.00,0.19,2275.00,0.19,669.00,0.17,2194.00,0.17,1267.00,0.16,744.00,0.21,784.00,0.18,811.00,0.13,805.00,0.19,938.00,0.18,584.00,0.18,1452.00,0.18,1557.00,0.13,538.00,0.13,741.00,0.16,1431.00,0.20,1068.00,0.21,868.00,0.00,13.00,0.14,687.00,0.36,2449.00,0.19,745.00,0.15,243.00,,,,,,,,,,,,,,,,,,,,,,
age_mh,Age first experienced anxiety/depression (combined WP21101 & WP21102 responses),Age 40 or older,18.59%,4092,18.72%,2350,17.28%,1012,14.84%,501.00,0.19,1712.00,0.19,2380.00,0.25,905.00,0.15,2121.00,0.16,1045.00,0.21,802.00,0.18,719.00,0.19,791.00,0.18,825.00,0.15,855.00,0.21,586.00,0.17,1508.00,0.17,1349.00,0.24,601.00,0.16,777.00,0.18,1403.00,0.17,973.00,0.22,883.00,0.00,9.00,0.00,18.00,0.20,921.00,0.54,2000.00,0.65,1124.00,,,,,,,,,,,,,,,,,,,,,,
age_mh,Age first experienced anxiety/depression (combined WP21101 & WP21102 responses),DK/Refused,2.17%,307,2.51%,216,0.96%,41,0.82%,16.00,0.02,160.00,0.02,147.00,0.02,80.00,0.02,152.00,0.02,51.00,0.03,69.00,0.01,55.00,0.03,51.00,0.02,61.00,0.01,68.00,0.02,53.00,0.02,101.00,0.02,108.00,0.03,42.00,0.02,44.00,0.02,108.00,0.02,78.00,0.02,46.00,0.02,63.00,0.02,81.00,0.03,101.00,0.02,33.00,0.01,20.00,,,,,,,,,,,,,,,,,,,,,,
